"State","Poverty_Rate","Obesity_Prevelance","YearStart","Average_No_Physical_Activity"
"New Mexico",18.3,25.7,2018,23.8936507936508
"New Mexico",18.3,25.7,2020,23.8936507936508
"New Mexico",18.3,25.7,2019,23.8936507936508
"New Mexico",18.3,25.7,2021,23.8936507936508
"New Mexico",18.3,25.7,2022,23.8936507936508
"Mississippi",17.8,34.8,2018,32.6535714285714
"Mississippi",17.8,34.8,2020,32.6535714285714
"Mississippi",17.8,34.8,2019,32.6535714285714
"Mississippi",17.8,34.8,2021,32.6535714285714
"Mississippi",17.8,34.8,2022,32.6535714285714
"Louisiana",16.9,36.1,2018,30.0640625
"Louisiana",16.9,36.1,2020,30.0640625
"Louisiana",16.9,36.1,2019,30.0640625
"Louisiana",16.9,36.1,2021,30.0640625
"Louisiana",16.9,36.1,2022,30.0640625
"Arkansas",15.8,36.6,2018,30.8866141732283
"Arkansas",15.8,36.6,2020,30.8866141732283
"Arkansas",15.8,36.6,2019,30.8866141732283
"Arkansas",15.8,36.6,2021,30.8866141732283
"Arkansas",15.8,36.6,2022,30.8866141732283
"Oklahoma",15.8,37.4,2018,30.0515625
"Oklahoma",15.8,37.4,2020,30.0515625
"Oklahoma",15.8,37.4,2019,30.0515625
"Oklahoma",15.8,37.4,2021,30.0515625
"Oklahoma",15.8,37.4,2022,30.0515625
"Kentucky",15.8,38,2018,31.0270491803279
"Kentucky",15.8,38,2020,31.0270491803279
"Kentucky",15.8,38,2019,31.0270491803279
"Kentucky",15.8,38,2022,31.0270491803279
"Kentucky",15.8,38,2021,31.0270491803279
"West Virginia",15.5,40.3,2018,29.5279661016949
"West Virginia",15.5,40.3,2020,29.5279661016949
"West Virginia",15.5,40.3,2022,29.5279661016949
"West Virginia",15.5,40.3,2019,29.5279661016949
"West Virginia",15.5,40.3,2021,29.5279661016949
"Alabama",14.8,36,2020,30.5387096774194
"Alabama",14.8,36,2018,30.5387096774194
"Alabama",14.8,36,2019,30.5387096774194
"Alabama",14.8,36,2021,30.5387096774194
"Alabama",14.8,36,2022,30.5387096774194
"District of Columbia",14.7,12.9,2018,20.8128
"District of Columbia",14.7,12.9,2020,20.8128
"District of Columbia",14.7,12.9,2019,20.8128
"District of Columbia",14.7,12.9,2021,20.8128
"District of Columbia",14.7,12.9,2022,20.8128
"Texas",13.7,32.2,2018,26.2731343283582
"Texas",13.7,32.2,2020,26.2731343283582
"Texas",13.7,32.2,2019,26.2731343283582
"Texas",13.7,32.2,2021,26.2731343283582
"Texas",13.7,32.2,2022,26.2731343283582
"South Carolina",13.3,32.6,2020,27.1753846153846
"South Carolina",13.3,32.6,2018,27.1753846153846
"South Carolina",13.3,32.6,2019,27.1753846153846
"South Carolina",13.3,32.6,2021,27.1753846153846
"South Carolina",13.3,32.6,2022,27.1753846153846
"North Carolina",13.3,31.3,2018,24.9753846153846
"North Carolina",13.3,31.3,2020,24.9753846153846
"North Carolina",13.3,31.3,2019,24.9753846153846
"North Carolina",13.3,31.3,2021,24.9753846153846
"North Carolina",13.3,31.3,2022,24.9753846153846
"Florida",13.1,NA,2018,26.8411214953271
"Florida",13.1,NA,2020,26.8411214953271
"Florida",13.1,NA,2019,26.8411214953271
"Florida",13.1,NA,2022,26.8411214953271
"Georgia",13,32.6,2020,26.5805970149254
"Georgia",13,32.6,2018,26.5805970149254
"Georgia",13,32.6,2019,26.5805970149254
"Georgia",13,32.6,2021,26.5805970149254
"Georgia",13,32.6,2022,26.5805970149254
"Nevada",12.6,31.3,2018,26.2354330708661
"Nevada",12.6,31.3,2020,26.2354330708661
"Nevada",12.6,31.3,2019,26.2354330708661
"Nevada",12.6,31.3,2021,26.2354330708661
"Nevada",12.6,31.3,2022,26.2354330708661
"New York",12.4,27.9,2018,27.3445255474453
"New York",12.4,27.9,2020,27.3445255474453
"New York",12.4,27.9,2019,27.3445255474453
"New York",12.4,27.9,2021,27.3445255474453
"New York",12.4,27.9,2022,27.3445255474453
"Arizona",12.1,27.9,2020,23.7686567164179
"Arizona",12.1,27.9,2018,23.7686567164179
"Arizona",12.1,27.9,2019,23.7686567164179
"Arizona",12.1,27.9,2022,23.7686567164179
"Arizona",12.1,27.9,2021,23.7686567164179
"Michigan",11.7,34.3,2018,24.6601503759398
"Michigan",11.7,34.3,2020,24.6601503759398
"Michigan",11.7,34.3,2019,24.6601503759398
"Michigan",11.7,34.3,2022,24.6601503759398
"Michigan",11.7,34.3,2021,24.6601503759398
"Alaska",11.5,30.6,2018,22.7609375
"Alaska",11.5,30.6,2020,22.7609375
"Alaska",11.5,30.6,2019,22.7609375
"Alaska",11.5,30.6,2022,22.7609375
"Alaska",11.5,30.6,2021,22.7609375
"Missouri",11.5,35.5,2020,27.768992248062
"Missouri",11.5,35.5,2018,27.768992248062
